station_id,total_hours,high_pressure_hours,high_pressure_ratio
NOR_16072,9,0,0.0
NOR_16084,3,0,0.0
NOR_16090,12,1,0.08333333333333333
NOR_16130,5,1,0.2
NOR_16150,9,3,0.3333333333333333
NOR_16162,1,1,1.0
NOR_16170,10,0,0.0
NOR_16171,12,0,0.0
NOR_16181,1,0,0.0
NOR_16184,1,1,1.0
NOR_16185,8,0,0.0
NOR_16186,9,1,0.1111111111111111
NOR_16189,10,2,0.2
NOR_16191,2,1,0.5
NOR_16204,3,2,0.6666666666666666
NOR_16209,2,1,0.5
NOR_16216,8,3,0.375
NOR_16217,1,0,0.0
NOR_16221,5,1,0.2
NOR_16223,2,1,0.5
NOR_16233,8,1,0.125
NOR_16249,10,1,0.1
NOR_16294,10,1,0.1
NOR_16295,10,0,0.0
NOR_16342,11,2,0.18181818181818182
NOR_16356,11,2,0.18181818181818182
NOR_16357,9,2,0.2222222222222222
NOR_16358,4,1,0.25
NOR_16359,6,2,0.3333333333333333
NOR_16360,5,1,0.2
NOR_16364,1,1,1.0
NOR_16366,5,1,0.2
NOR_16368,5,0,0.0
NOR_16369,1,0,0.0
NOR_16374,9,6,0.6666666666666666
NOR_16377,2,1,0.5
NOR_16378,8,1,0.125
NOR_16379,2,1,0.5
NOR_16383,6,2,0.3333333333333333
NOR_16385,3,1,0.3333333333333333
NOR_16387,9,3,0.3333333333333333
NOR_16390,4,2,0.5
NOR_16391,3,1,0.3333333333333333
NOR_16392,1,0,0.0
NOR_16394,10,3,0.3
NOR_16396,1,1,1.0
NOR_16398,2,2,1.0
NOR_16410,5,2,0.4
NOR_16411,2,1,0.5
NOR_16413,9,1,0.1111111111111111
NOR_16418,2,1,0.5
NOR_16419,1,0,0.0
NOR_16420,3,1,0.3333333333333333
NOR_16421,1,0,0.0
NOR_16423,1,0,0.0
NOR_16424,5,1,0.2
NOR_16425,4,1,0.25
NOR_16426,6,1,0.16666666666666666
NOR_16431,2,0,0.0
NOR_16443,4,0,0.0
NOR_16447,5,1,0.2
NOR_16449,2,1,0.5
NOR_16450,6,2,0.3333333333333333
NOR_16453,2,1,0.5
NOR_16461,8,0,0.0
NOR_16462,1,0,0.0
NOR_16463,3,2,0.6666666666666666
NOR_16464,7,2,0.2857142857142857
NOR_16465,1,0,0.0
NOR_16466,2,1,0.5
NOR_16473,4,2,0.5
NOR_16478,1,0,0.0
NOR_16484,9,2,0.2222222222222222
NOR_16487,7,2,0.2857142857142857
NOR_16492,5,0,0.0
NOR_16495,2,1,0.5
NOR_16497,2,1,0.5
NOR_17455,7,3,0.42857142857142855
NOR_17462,5,1,0.2
NOR_17519,4,3,0.75
NOR_17520,5,2,0.4
NOR_17540,2,1,0.5
NOR_17541,4,2,0.5
NOR_17548,4,0,0.0
NOR_17550,3,2,0.6666666666666666
NOR_17551,2,1,0.5
NOR_17568,2,0,0.0
NOR_17577,5,1,0.2
NOR_17587,12,0,0.0
NOR_17588,1,0,0.0
NOR_17589,2,1,0.5
NOR_17590,1,1,1.0
NOR_17615,5,0,0.0
NOR_17634,1,0,0.0
NOR_17642,3,0,0.0
NOR_17691,4,0,0.0
NOR_17695,5,3,0.6
NOR_17699,2,1,0.5
NOR_17712,7,0,0.0
NOR_17716,9,1,0.1111111111111111
NOR_17729,6,0,0.0
NOR_17736,2,0,0.0
NOR_17738,8,3,0.375
NOR_17743,4,0,0.0
NOR_17750,1,0,0.0
NOR_17751,3,2,0.6666666666666666
NOR_17752,1,1,1.0
NOR_17756,2,0,0.0
NOR_17761,10,2,0.2
NOR_17770,13,1,0.07692307692307693
NOR_17781,2,1,0.5
NOR_17782,3,1,0.3333333333333333
NOR_17790,6,0,0.0
NOR_17796,6,2,0.3333333333333333
NOR_17799,4,1,0.25
NOR_17807,4,2,0.5
NOR_17808,6,0,0.0
NOR_17809,6,3,0.5
NOR_17820,3,1,0.3333333333333333
NOR_17829,4,2,0.5
NOR_17836,4,0,0.0
NOR_17840,4,2,0.5
NOR_17847,9,1,0.1111111111111111
NOR_17857,3,0,0.0
NOR_17858,13,0,0.0
NOR_17865,6,0,0.0
NOR_17885,8,1,0.125
NOR_17902,9,1,0.1111111111111111
NOR_17907,7,1,0.14285714285714285
NOR_17925,2,1,0.5
NOR_17952,4,2,0.5
NOR_17964,5,1,0.2
NOR_17980,2,1,0.5
NOR_17995,1,1,1.0
NOR_18033,6,1,0.16666666666666666
NOR_18039,5,0,0.0
NOR_18042,4,0,0.0
NOR_18087,5,0,0.0
NOR_18114,5,0,0.0
NOR_18118,9,1,0.1111111111111111
NOR_18136,2,1,0.5
NOR_18151,2,1,0.5
NOR_18157,9,0,0.0
NOR_18169,11,0,0.0
NOR_18190,6,3,0.5
NOR_18193,7,2,0.2857142857142857
NOR_18194,3,0,0.0
NOR_18216,8,0,0.0
NOR_18237,2,0,0.0
NOR_18239,4,1,0.25
NOR_18240,1,0,0.0
NOR_18241,1,0,0.0
NOR_18242,3,0,0.0
NOR_18244,2,1,0.5
NOR_18245,6,2,0.3333333333333333
NOR_18247,2,1,0.5
NOR_18256,5,2,0.4
NOR_18257,1,0,0.0
NOR_18258,3,1,0.3333333333333333
NOR_18259,4,2,0.5
NOR_18260,7,2,0.2857142857142857
NOR_18261,1,0,0.0
NOR_18270,8,0,0.0
NOR_18276,5,0,0.0
NOR_18279,1,0,0.0
NOR_18280,6,0,0.0
NOR_18292,10,2,0.2
NOR_18313,7,0,0.0
NOR_18335,4,0,0.0
NOR_18356,10,1,0.1
NOR_18357,6,2,0.3333333333333333
NOR_18372,4,1,0.25
NOR_18374,13,0,0.0
NOR_18376,2,0,0.0
NOR_18381,2,0,0.0
NOR_18395,2,2,1.0
NOR_18396,11,0,0.0
NOR_18421,9,4,0.4444444444444444
NOR_18434,8,1,0.125
NOR_18435,13,0,0.0
NOR_18446,11,0,0.0
NOR_18454,8,0,0.0
NOR_18456,1,0,0.0
NOR_18457,1,1,1.0
NOR_18471,4,2,0.5
NOR_18482,2,1,0.5
NOR_18484,4,2,0.5
NOR_18485,4,0,0.0
NOR_18490,5,2,0.4
NOR_18501,13,0,0.0
NOR_18512,2,0,0.0
NOR_18513,1,0,0.0
NOR_18530,13,0,0.0
NOR_18535,3,0,0.0
NOR_18550,7,1,0.14285714285714285
NOR_18552,1,0,0.0
NOR_18558,2,1,0.5
NOR_18559,2,1,0.5
NOR_18567,2,0,0.0
NOR_18579,2,0,0.0
NOR_18580,6,0,0.0
NOR_18588,6,0,0.0
NOR_18593,13,2,0.15384615384615385
NOR_18599,7,1,0.14285714285714285
NOR_18605,8,2,0.25
NOR_18612,6,1,0.16666666666666666
NOR_18622,2,1,0.5
NOR_18649,2,0,0.0
NOR_18740,6,0,0.0
NOR_18758,4,2,0.5
NOR_18764,7,3,0.42857142857142855
NOR_18765,5,2,0.4
NOR_18766,4,1,0.25
NOR_18768,9,0,0.0
NOR_18793,12,0,0.0
NOR_18809,6,1,0.16666666666666666
NOR_18811,1,0,0.0
NOR_18824,5,1,0.2
NOR_18825,10,0,0.0
NOR_18838,2,0,0.0
NOR_18861,1,0,0.0
NOR_18863,4,2,0.5
NOR_19990,1,0,0.0
NOR_20018,4,1,0.25
NOR_20025,4,1,0.25
NOR_20056,1,0,0.0
NOR_20057,8,0,0.0
NOR_20084,7,1,0.14285714285714285
NOR_20093,10,1,0.1
NOR_20120,6,0,0.0
NOR_20122,12,1,0.08333333333333333
NOR_20155,2,2,1.0
NOR_20161,9,2,0.2222222222222222
NOR_20166,2,1,0.5
NOR_20239,1,1,1.0
NOR_20257,5,2,0.4
NOR_20264,9,0,0.0
NOR_20268,6,1,0.16666666666666666
NOR_20281,1,0,0.0
NOR_20340,1,0,0.0
NOR_20360,7,1,0.14285714285714285
NOR_20370,10,1,0.1
NOR_20437,5,1,0.2
NOR_20443,8,0,0.0
NOR_20449,1,1,1.0
NOR_20450,5,2,0.4
NOR_20522,2,1,0.5
NOR_20571,2,1,0.5
NOR_20624,1,0,0.0
NOR_20744,13,1,0.07692307692307693
NOR_20751,1,1,1.0
NOR_20765,2,1,0.5
NOR_20804,7,1,0.14285714285714285
NOR_20825,1,0,0.0
NOR_20839,3,1,0.3333333333333333
NOR_20851,1,1,1.0
NOR_20907,1,0,0.0
NOR_20908,3,1,0.3333333333333333
NOR_20928,1,1,1.0
NOR_20975,1,0,0.0
NOR_20977,3,2,0.6666666666666666
NOR_21002,1,1,1.0
NOR_21021,2,1,0.5
NOR_21036,1,1,1.0
NOR_21063,13,0,0.0
NOR_21066,5,1,0.2
NOR_21156,2,1,0.5
NOR_21161,1,0,0.0
NOR_21232,1,1,1.0
NOR_21267,2,1,0.5
NOR_21299,5,0,0.0
NOR_21322,4,2,0.5
NOR_21334,2,2,1.0
NOR_21340,4,3,0.75
NOR_21355,11,0,0.0
NOR_21366,12,1,0.08333333333333333
NOR_21377,1,0,0.0
NOR_21379,2,0,0.0
NOR_21400,5,0,0.0
NOR_21409,4,1,0.25
NOR_21433,6,1,0.16666666666666666
NOR_21435,6,2,0.3333333333333333
NOR_21455,1,0,0.0
NOR_21462,1,0,0.0
NOR_21467,6,1,0.16666666666666666
NOR_21559,1,0,0.0
NOR_21560,3,0,0.0
NOR_21561,6,2,0.3333333333333333
NOR_21564,7,2,0.2857142857142857
NOR_21565,5,1,0.2
NOR_21566,10,1,0.1
NOR_21567,6,0,0.0
NOR_21568,5,0,0.0
NOR_21569,12,4,0.3333333333333333
NOR_21570,6,0,0.0
NOR_21571,12,1,0.08333333333333333
NOR_21572,11,0,0.0
NOR_21575,9,0,0.0
NOR_21585,3,0,0.0
NOR_21586,2,0,0.0
NOR_21587,2,0,0.0
NOR_21588,9,0,0.0
NOR_22702,6,1,0.16666666666666666
NOR_22721,3,2,0.6666666666666666
NOR_22754,8,0,0.0
NOR_22809,3,0,0.0
NOR_22823,11,2,0.18181818181818182
NOR_22832,10,2,0.2
NOR_22850,6,0,0.0
NOR_22852,13,0,0.0
NOR_22853,2,0,0.0
NOR_22854,3,1,0.3333333333333333
NOR_22855,3,0,0.0
NOR_23002,2,0,0.0
NOR_23016,11,2,0.18181818181818182
NOR_23061,9,1,0.1111111111111111
NOR_23062,11,0,0.0
NOR_23063,3,0,0.0
NOR_23064,11,1,0.09090909090909091
NOR_23065,8,1,0.125
NOR_23066,8,2,0.25
NOR_23067,3,0,0.0
NOR_23068,10,0,0.0
NOR_23069,10,1,0.1
NOR_23070,9,1,0.1111111111111111
NOR_23071,8,2,0.25
NOR_23072,4,1,0.25
NOR_23073,4,1,0.25
NOR_23075,8,1,0.125
NOR_23077,10,1,0.1
NOR_23078,2,0,0.0
NOR_23080,13,0,0.0
NOR_23081,10,2,0.2
NOR_23082,8,1,0.125
NOR_23083,4,1,0.25
NOR_23084,11,0,0.0
NOR_23085,4,2,0.5
NOR_23086,3,1,0.3333333333333333
NOR_23087,8,3,0.375
NOR_23088,2,0,0.0
NOR_23089,2,0,0.0
NOR_23090,11,1,0.09090909090909091
NOR_23091,8,2,0.25
NOR_23092,11,1,0.09090909090909091
NOR_23093,5,2,0.4
NOR_23179,4,1,0.25
NOR_23181,4,0,0.0
NOR_23184,11,2,0.18181818181818182
NOR_23248,1,1,1.0
NOR_23250,6,0,0.0
NOR_23251,9,0,0.0
NOR_23252,5,0,0.0
NOR_23254,13,0,0.0
NOR_23255,13,0,0.0
NOR_23257,13,1,0.07692307692307693
NOR_23258,13,2,0.15384615384615385
NOR_23260,5,0,0.0
NOR_23261,13,0,0.0
NOR_23263,13,1,0.07692307692307693
NOR_23265,10,1,0.1
NOR_23266,11,0,0.0
NOR_23268,11,1,0.09090909090909091
NOR_23270,13,0,0.0
NOR_23271,8,2,0.25
NOR_23274,8,2,0.25
NOR_23275,12,0,0.0
NOR_23277,10,0,0.0
NOR_23278,13,0,0.0
NOR_23280,12,0,0.0
NOR_23281,12,0,0.0
NOR_23282,13,0,0.0
NOR_23284,12,0,0.0
NOR_23285,11,2,0.18181818181818182
NOR_23286,13,2,0.15384615384615385
NOR_23287,8,1,0.125
NOR_23289,12,1,0.08333333333333333
NOR_23290,11,0,0.0
NOR_23291,12,1,0.08333333333333333
NOR_23295,13,0,0.0
NOR_23299,9,0,0.0
NOR_23300,13,1,0.07692307692307693
NOR_23301,8,2,0.25
NOR_23303,10,0,0.0
NOR_23305,13,0,0.0
NOR_23306,13,1,0.07692307692307693
NOR_23307,8,1,0.125
NOR_23308,13,0,0.0
NOR_23310,13,0,0.0
NOR_23311,5,1,0.2
NOR_23313,11,0,0.0
NOR_23314,3,0,0.0
NOR_23315,13,1,0.07692307692307693
NOR_23316,7,0,0.0
NOR_23317,12,2,0.16666666666666666
NOR_23318,13,0,0.0
NOR_23319,10,3,0.3
NOR_23322,11,2,0.18181818181818182
NOR_23323,12,2,0.16666666666666666
NOR_23324,10,0,0.0
NOR_23325,11,0,0.0
NOR_23327,6,1,0.16666666666666666
NOR_23330,13,0,0.0
NOR_23331,8,1,0.125
NOR_23334,11,0,0.0
NOR_23335,4,0,0.0
NOR_23336,9,0,0.0
NOR_23341,8,2,0.25
NOR_23343,7,0,0.0
NOR_23345,13,0,0.0
NOR_23346,9,0,0.0
NOR_23347,7,1,0.14285714285714285
NOR_23348,13,1,0.07692307692307693
NOR_23351,9,2,0.2222222222222222
NOR_23352,11,0,0.0
NOR_23412,3,1,0.3333333333333333
NOR_23422,10,1,0.1
NOR_23484,1,0,0.0
NOR_23504,1,0,0.0
NOR_23508,3,0,0.0
NOR_23516,8,2,0.25
NOR_23517,9,0,0.0
NOR_23518,11,0,0.0
NOR_23519,13,1,0.07692307692307693
NOR_23520,10,0,0.0
NOR_23521,11,0,0.0
NOR_23522,7,1,0.14285714285714285
NOR_23523,4,1,0.25
NOR_23524,7,2,0.2857142857142857
NOR_23525,3,1,0.3333333333333333
NOR_23526,8,2,0.25
NOR_23527,4,1,0.25
NOR_23528,10,2,0.2
NOR_23529,8,1,0.125
NOR_23530,6,1,0.16666666666666666
NOR_23531,4,1,0.25
NOR_23532,10,0,0.0
NOR_23533,9,0,0.0
NOR_23534,2,0,0.0
NOR_23536,11,1,0.09090909090909091
NOR_23537,10,1,0.1
NOR_23647,2,0,0.0
NOR_23655,5,0,0.0
NOR_23670,1,0,0.0
NOR_23680,2,0,0.0
NOR_24744,3,2,0.6666666666666666
NOR_24772,5,1,0.2
NOR_24817,1,0,0.0
NOR_24820,8,1,0.125
NOR_24853,5,0,0.0
NOR_24854,5,1,0.2
NOR_24868,4,1,0.25
NOR_24918,2,0,0.0
NOR_24919,8,1,0.125
NOR_24932,9,2,0.2222222222222222
NOR_24952,11,1,0.09090909090909091
NOR_25089,13,0,0.0
NOR_25094,1,0,0.0
NOR_25627,10,0,0.0
NOR_25648,3,1,0.3333333333333333
NOR_25684,10,3,0.3
NOR_25685,9,2,0.2222222222222222
NOR_25686,2,0,0.0
NOR_25687,1,0,0.0
NOR_25691,7,0,0.0
NOR_25692,4,1,0.25
NOR_25694,4,1,0.25
NOR_25695,11,1,0.09090909090909091
NOR_25696,1,0,0.0
NOR_25697,10,1,0.1
NOR_25698,12,1,0.08333333333333333
NOR_25793,1,1,1.0
NOR_25833,1,1,1.0
NOR_25903,1,0,0.0
NOR_25919,2,1,0.5
NOR_26892,13,0,0.0
NOR_26900,7,1,0.14285714285714285
NOR_26964,1,0,0.0
NOR_27711,9,0,0.0
NOR_27738,1,0,0.0
NOR_27739,6,1,0.16666666666666666
NOR_27862,5,2,0.4
NOR_27970,1,0,0.0
NOR_28045,13,1,0.07692307692307693
NOR_28046,12,1,0.08333333333333333
NOR_28056,4,2,0.5
NOR_28077,12,0,0.0
NOR_28123,9,3,0.3333333333333333
NOR_28126,2,1,0.5
NOR_28127,9,0,0.0
NOR_28129,1,0,0.0
NOR_28131,4,0,0.0
NOR_28132,1,0,0.0
NOR_28133,1,0,0.0
NOR_28140,1,1,1.0
NOR_28141,2,1,0.5
NOR_28142,8,0,0.0
NOR_28143,7,2,0.2857142857142857
NOR_28144,2,1,0.5
NOR_28145,5,0,0.0
NOR_28149,1,0,0.0
NOR_28151,2,0,0.0
NOR_28153,7,2,0.2857142857142857
NOR_28156,1,1,1.0
NOR_28160,1,0,0.0
NOR_28163,1,0,0.0
NOR_28164,2,1,0.5
NOR_28166,3,1,0.3333333333333333
NOR_28176,1,0,0.0
NOR_28181,2,1,0.5
NOR_28182,2,1,0.5
NOR_28183,1,0,0.0
NOR_28187,8,1,0.125
NOR_28189,3,1,0.3333333333333333
NOR_28191,1,1,1.0
NOR_28192,1,1,1.0
NOR_28193,3,1,0.3333333333333333
NOR_28194,2,0,0.0
NOR_28197,4,1,0.25
NOR_28198,1,0,0.0
NOR_28200,3,2,0.6666666666666666
NOR_28203,2,0,0.0
NOR_28206,1,1,1.0
NOR_28209,5,1,0.2
NOR_28210,1,1,1.0
NOR_28213,11,0,0.0
NOR_28214,2,1,0.5
NOR_28222,1,0,0.0
NOR_28223,4,1,0.25
NOR_28234,1,0,0.0
NOR_28250,4,0,0.0
NOR_28251,6,0,0.0
NOR_28264,2,1,0.5
NOR_28268,6,0,0.0
NOR_28297,1,0,0.0
NOR_28300,1,0,0.0
SWE_02055,8,1,0.125
SWE_02381,1,0,0.0
SWE_02428,2,1,0.5
SWE_02686,13,0,0.0
SWE_02687,6,3,0.5
SWE_02697,10,0,0.0
SWE_02721,3,0,0.0
SWE_02826,3,1,0.3333333333333333
SWE_02857,4,2,0.5
SWE_02858,4,1,0.25
SWE_02934,4,2,0.5
SWE_02935,2,1,0.5
SWE_02952,4,2,0.5
SWE_02985,1,0,0.0
SWE_02986,5,3,0.6
SWE_03020,9,1,0.1111111111111111
SWE_03141,2,0,0.0
SWE_03448,4,1,0.25
SWE_03517,6,2,0.3333333333333333
SWE_03615,10,3,0.3
SWE_03645,5,1,0.2
SWE_03653,3,1,0.3333333333333333
SWE_03654,1,0,0.0
SWE_03656,5,2,0.4
SWE_03803,3,1,0.3333333333333333
SWE_03933,5,3,0.6
SWE_04005,8,0,0.0
SWE_04006,13,1,0.07692307692307693
SWE_04020,4,0,0.0
SWE_04021,1,0,0.0
SWE_04029,2,1,0.5
SWE_04033,8,2,0.25
SWE_04059,12,0,0.0
SWE_04101,8,2,0.25
SWE_04103,2,1,0.5
SWE_04227,2,1,0.5
SWE_04273,5,2,0.4
SWE_04287,2,1,0.5
SWE_04314,1,0,0.0
SWE_04335,6,2,0.3333333333333333
SWE_04336,9,3,0.3333333333333333
SWE_04337,8,1,0.125
SWE_04340,3,1,0.3333333333333333
SWE_04373,3,0,0.0
SWE_04422,7,2,0.2857142857142857
SWE_04423,11,1,0.09090909090909091
SWE_04471,1,0,0.0
SWE_04472,3,1,0.3333333333333333
SWE_04574,9,3,0.3333333333333333
SWE_04575,12,4,0.3333333333333333
SWE_04584,6,1,0.16666666666666666
SWE_04586,3,1,0.3333333333333333
SWE_04879,6,2,0.3333333333333333
SWE_04971,3,2,0.6666666666666666
SWE_04975,3,0,0.0
SWE_04976,5,1,0.2
SWE_05473,3,1,0.3333333333333333
SWE_05477,4,2,0.5
SWE_05527,9,1,0.1111111111111111
SWE_05635,7,4,0.5714285714285714
SWE_05779,4,1,0.25
SWE_05780,3,1,0.3333333333333333
SWE_05840,3,1,0.3333333333333333
SWE_05841,3,1,0.3333333333333333
SWE_05929,6,2,0.3333333333333333
SWE_06308,3,1,0.3333333333333333
SWE_06314,9,1,0.1111111111111111
SWE_06315,5,1,0.2
SWE_06316,6,1,0.16666666666666666
SWE_06411,2,2,1.0
SWE_06511,2,0,0.0
SWE_06558,2,1,0.5
SWE_06653,2,1,0.5
SWE_06654,3,1,0.3333333333333333
SWE_06736,8,2,0.25
SWE_06737,10,2,0.2
SWE_06738,7,1,0.14285714285714285
SWE_06739,8,2,0.25
SWE_06740,4,1,0.25
SWE_06741,4,2,0.5
SWE_06759,9,0,0.0
SWE_06814,1,0,0.0
SWE_06823,7,1,0.14285714285714285
SWE_07226,7,1,0.14285714285714285
SWE_07301,8,1,0.125
SWE_07371,11,1,0.09090909090909091
SWE_07476,1,1,1.0
SWE_07706,10,0,0.0
SWE_07767,7,0,0.0
SWE_07775,11,4,0.36363636363636365
SWE_07776,9,0,0.0
SWE_07792,7,2,0.2857142857142857
SWE_07797,4,1,0.25
SWE_07800,11,2,0.18181818181818182
SWE_07801,4,1,0.25
SWE_07802,7,2,0.2857142857142857
SWE_07804,6,0,0.0
SWE_07810,3,0,0.0
SWE_07825,6,0,0.0
SWE_07826,5,1,0.2
SWE_07827,9,4,0.4444444444444444
SWE_07829,6,1,0.16666666666666666
SWE_07830,11,3,0.2727272727272727
SWE_07839,8,0,0.0
SWE_07843,6,1,0.16666666666666666
SWE_07844,6,3,0.5
SWE_07845,2,0,0.0
SWE_07847,9,1,0.1111111111111111
SWE_07851,8,0,0.0
SWE_07852,9,1,0.1111111111111111
SWE_07853,7,3,0.42857142857142855
SWE_07862,12,3,0.25
SWE_07867,4,2,0.5
SWE_07868,3,0,0.0
SWE_07869,7,4,0.5714285714285714
SWE_08149,4,2,0.5
SWE_09325,8,3,0.375
SWE_09502,10,2,0.2
SWE_09769,7,2,0.2857142857142857
SWE_09843,13,0,0.0
SWE_10085,6,2,0.3333333333333333
SWE_10087,3,1,0.3333333333333333
SWE_10088,7,0,0.0
SWE_10089,7,2,0.2857142857142857
SWE_10091,4,1,0.25
SWE_10111,2,0,0.0
SWE_10115,5,1,0.2
SWE_10116,2,0,0.0
SWE_11728,5,3,0.6
SWE_11733,2,1,0.5
SWE_11735,8,0,0.0
SWE_11737,4,1,0.25
SWE_11740,1,1,1.0
SWE_11749,3,1,0.3333333333333333
SWE_11750,4,2,0.5
SWE_11752,5,2,0.4
SWE_11753,6,1,0.16666666666666666
SWE_11757,3,1,0.3333333333333333
SWE_11810,11,0,0.0
SWE_13150,8,0,0.0
SWE_13152,12,0,0.0
SWE_13473,8,1,0.125
SWE_14012,9,1,0.1111111111111111
SWE_14030,10,0,0.0
SWE_14237,10,0,0.0
SWE_14276,3,2,0.6666666666666666
SWE_14278,7,1,0.14285714285714285
SWE_14279,4,0,0.0
SWE_14280,4,2,0.5
SWE_14282,7,1,0.14285714285714285
SWE_14285,4,1,0.25
SWE_14376,10,3,0.3
SWE_14379,8,0,0.0
SWE_14381,2,1,0.5
SWE_14383,2,1,0.5
SWE_14386,3,1,0.3333333333333333
SWE_14394,3,1,0.3333333333333333
SWE_14395,1,0,0.0
SWE_14397,3,3,1.0
SWE_14398,5,3,0.6
SWE_14401,2,1,0.5
SWE_14403,7,2,0.2857142857142857
SWE_14405,2,1,0.5
SWE_14406,5,3,0.6
SWE_14407,8,4,0.5
SWE_14408,2,1,0.5
SWE_14410,2,0,0.0
SWE_14412,1,1,1.0
SWE_14413,1,1,1.0
SWE_14415,2,2,1.0
SWE_14419,2,1,0.5
SWE_14420,1,1,1.0
SWE_14421,7,6,0.8571428571428571
SWE_14422,3,0,0.0
SWE_14428,3,1,0.3333333333333333
SWE_14435,2,2,1.0
SWE_14439,1,1,1.0
SWE_14443,2,2,1.0
SWE_14445,5,2,0.4
SWE_14446,3,2,0.6666666666666666
SWE_14448,3,1,0.3333333333333333
SWE_14449,3,0,0.0
SWE_14451,2,1,0.5
SWE_14453,6,2,0.3333333333333333
SWE_14459,5,2,0.4
SWE_14461,2,0,0.0
SWE_14464,4,0,0.0
SWE_14467,2,0,0.0
SWE_14472,1,1,1.0
SWE_14473,5,0,0.0
SWE_14474,4,2,0.5
SWE_14480,3,1,0.3333333333333333
SWE_14484,8,1,0.125
SWE_14487,8,0,0.0
SWE_14488,4,3,0.75
SWE_14489,11,2,0.18181818181818182
SWE_14493,2,2,1.0
SWE_14494,6,1,0.16666666666666666
SWE_14495,2,2,1.0
SWE_14496,2,1,0.5
SWE_14500,2,1,0.5
SWE_14501,2,1,0.5
SWE_14502,2,1,0.5
SWE_14505,4,2,0.5
SWE_14506,1,0,0.0
SWE_14513,2,1,0.5
SWE_14515,3,1,0.3333333333333333
SWE_14516,3,1,0.3333333333333333
SWE_14518,2,2,1.0
SWE_14520,5,0,0.0
SWE_14521,6,2,0.3333333333333333
SWE_14523,3,2,0.6666666666666666
SWE_14524,5,2,0.4
SWE_14526,4,1,0.25
SWE_14528,6,4,0.6666666666666666
SWE_14529,1,0,0.0
SWE_14530,10,3,0.3
SWE_14532,6,1,0.16666666666666666
SWE_14534,5,2,0.4
SWE_14535,2,2,1.0
SWE_14536,2,1,0.5
SWE_14538,1,0,0.0
SWE_14539,4,1,0.25
SWE_14541,5,1,0.2
SWE_14548,8,0,0.0
SWE_14549,2,0,0.0
SWE_14552,4,1,0.25
SWE_14553,2,1,0.5
SWE_14557,2,1,0.5
SWE_14558,3,1,0.3333333333333333
SWE_14560,2,0,0.0
SWE_14563,5,4,0.8
SWE_14565,9,3,0.3333333333333333
SWE_14567,7,2,0.2857142857142857
SWE_14573,6,4,0.6666666666666666
SWE_14574,2,0,0.0
SWE_14575,8,2,0.25
SWE_14578,8,4,0.5
SWE_14586,3,1,0.3333333333333333
SWE_14587,3,1,0.3333333333333333
SWE_14592,5,1,0.2
SWE_14593,1,0,0.0
SWE_14595,2,1,0.5
SWE_14597,2,0,0.0
SWE_14599,6,4,0.6666666666666666
SWE_14602,1,0,0.0
SWE_14605,2,1,0.5
SWE_14606,5,0,0.0
SWE_14608,2,1,0.5
SWE_14611,11,3,0.2727272727272727
SWE_14613,1,1,1.0
SWE_14614,2,1,0.5
SWE_14618,4,0,0.0
SWE_14619,1,0,0.0
SWE_14622,6,3,0.5
SWE_14623,1,0,0.0
SWE_14627,9,2,0.2222222222222222
SWE_14629,2,1,0.5
SWE_14630,1,0,0.0
SWE_14634,3,1,0.3333333333333333
SWE_14636,6,4,0.6666666666666666
SWE_14643,9,4,0.4444444444444444
SWE_14644,3,0,0.0
SWE_14647,5,2,0.4
SWE_14648,6,3,0.5
SWE_14649,3,2,0.6666666666666666
SWE_14650,9,3,0.3333333333333333
SWE_14651,5,2,0.4
SWE_14652,6,0,0.0
SWE_14654,1,0,0.0
SWE_14655,7,2,0.2857142857142857
SWE_14656,1,0,0.0
SWE_14657,1,1,1.0
SWE_14658,6,1,0.16666666666666666
SWE_14660,8,5,0.625
SWE_14664,1,0,0.0
SWE_14665,6,5,0.8333333333333334
SWE_14669,2,2,1.0
SWE_14670,2,1,0.5
SWE_14671,2,0,0.0
SWE_14673,1,1,1.0
SWE_14674,1,0,0.0
SWE_14676,3,2,0.6666666666666666
SWE_14677,2,1,0.5
SWE_14678,1,1,1.0
SWE_14679,5,2,0.4
SWE_14680,1,0,0.0
SWE_14681,5,1,0.2
SWE_14687,1,0,0.0
SWE_14693,4,2,0.5
SWE_14696,2,1,0.5
SWE_14697,5,3,0.6
SWE_14699,2,1,0.5
SWE_14705,5,4,0.8
SWE_14706,2,2,1.0
SWE_14708,4,2,0.5
SWE_14709,3,1,0.3333333333333333
SWE_14710,13,2,0.15384615384615385
SWE_14722,3,2,0.6666666666666666
SWE_14723,5,4,0.8
SWE_14725,3,2,0.6666666666666666
SWE_14727,5,1,0.2
SWE_14732,2,1,0.5
SWE_14734,2,1,0.5
SWE_14735,4,1,0.25
SWE_14740,3,2,0.6666666666666666
SWE_14743,1,1,1.0
SWE_14745,1,1,1.0
SWE_14749,3,2,0.6666666666666666
SWE_14752,5,1,0.2
SWE_14754,1,0,0.0
SWE_14757,4,2,0.5
SWE_14758,2,1,0.5
SWE_14766,4,2,0.5
SWE_14767,1,1,1.0
SWE_14768,6,3,0.5
SWE_14770,1,1,1.0
SWE_14774,2,1,0.5
SWE_14775,4,2,0.5
SWE_14777,2,1,0.5
SWE_14785,2,1,0.5
SWE_14786,3,2,0.6666666666666666
SWE_14787,1,1,1.0
SWE_14789,4,2,0.5
